NUM,DATE,SAMPLE,REPLICATE,ANIMAL,BATCH,SUB_1_RP,SUB_2_H,SUB_3_LS,SUB_4_LP,AI,PI,ALTO,FRAG_CRO,MOT_PRE,MOT_POS,CONC_CAMARA,VF,AD,VAP,VSL,VCL,ALH,BCF,STR,LIN,MOTILE_PCT,PROGRESSIVE_PCT,RAPID_PCT,MEDIUM_PCT,SLOW_PCT,STATIC_PCT,CLIV,BLAST_D8,CELLS_COUNT
1,16/07/2015,135,26,PANDIAH,1305,26.32,15.76,21.64,36.29,90.4,65.9,78.6,1.34,80,70,21,132,42,112.2,94.5,212.3,9,34.2,82,44,45,37,44,1,6,49,82.716,33.333,188.75
2,21/08/2015,180,33,PANDIAH,1305,26.32,15.76,21.64,36.29,93.1,70.5,79,0.005,75,75,63,425,335,123.7,103.7,218.5,9.4,29.8,82,48,74,60,70,4,9,17,79.012,16.049,.
3,28/08/2015,191,34,PANDIAH,1305,26.32,15.76,21.64,36.29,90.4,31.2,82.3,3.6,80,65,49,286,197,96.4,81.1,181.9,8.2,28.4,82,47,41,30,37,3,26,34,76.923,20.253,184.5
4,15/09/2015,205,36,PANDIAH,130503,26.32,15.76,21.64,36.29,94.9,79.1,76.7,0.013,75,75,58,366,281,55.5,48.8,84.8,6.5,29.9,90,69,50,15,18,31,37,13,77.027,27.027,.
5,01/10/2015,227,38,PANDIAH,130503,26.32,15.76,21.64,36.29,90.3,68.8,86.2,0,70,80,40,272,187,104.5,92.1,181.4,6.8,40.1,86,51,63,54,59,4,16,22,76.829,39.024,169.5
6,06/10/2015,233,39,PANDIAH,130503,26.32,15.76,21.64,36.29,94.6,77.2,89.1,0.11,70,75,31,198,113,97.1,80.5,175.7,8.5,26.6,82,47,59,47,54,5,14,27,66.154,25.806,184.889
7,08/10/2015,240,40,PANDIAH,130503,26.32,15.76,21.64,36.29,91.4,70.2,70.5,0.03,70,75,53,337,252,110.8,100.4,179.4,8.3,35.7,90,60,40,29,31,9,3,57,82.192,34.247,207
8,20/10/2015,248,41,PANDIAH,130503,26.32,15.76,21.64,36.29,88.3,56.3,73.2,0.077,60,80,37,248,163,112.4,97.5,192.8,8.7,31.7,85,51,43,32,36,7,20,37,67.606,23.611,263.5
9,29/10/2015,261,42,PANDIAH,130503,26.32,15.76,21.64,36.29,92.9,71.4,49,0.31,65,75,36,226,141,114,100.5,167.7,5.4,39.7,87,61,43,40,41,2,2,55,61.765,23.529,154.143
10,19/11/2015,269,43,PANDIAH,130503,26.32,15.76,21.64,36.29,93.2,73,69.9,0.2,65,70,28,166,81,105.5,98.3,162.8,5,41.3,92,64,36,32,34,2,8,56,81.69,35.211,.
11,12/01/2016,318,48,PANDIAH,130503,26.32,15.76,21.64,36.29,91.6,72.2,71.6,.,60,65,23,124,39,125.9,111.6,216.1,8.7,33.5,87,52,53,49,52,2,10,36,79.412,34.328,141
12,23/01/2016,331,49,PANDIAH,130503,26.32,15.76,21.64,36.29,93.1,78.5,66.5,0.081,65,60,27,137,53,83.7,58.6,169.5,11.9,23.6,69,36,71,50,61,10,5,24,83.607,24.59,149.5
13,30/01/2016,339,50,PANDIAH,130503,26.32,15.76,21.64,36.29,90.7,67.5,56.9,0.23,70,75,35,223,138,121.6,103.2,223,10.3,31.9,82,46,43,33,37,5,24,33,70.769,27.692,217
14,20/10/2015,252,41,NE185,138B_05,42.22,22.67,10.67,24.44,83.1,16.9,57.4,0.022,40,20,28,47,0,97.7,90.2,143,4.1,40.6,90,64,32,25,28,4,2,65,72.857,24.638,163
15,29/10/2015,265,42,NE185,138B_05,42.22,22.67,10.67,24.44,86.5,54,50.5,2.1,65,60,15,76,0,118.3,107.6,194.5,7.2,34.5,91,60,31,29,30,2,14,55,77.465,38.028,241
16,19/11/2015,271,43,NE185,138B_05,42.22,22.67,10.67,24.44,86.4,56.5,59.3,.,70,65,16,88,0,103.7,94.9,161.2,6.5,34.4,91,65,37,28,30,8,8,54,79.104,48.529,175
17,09/01/2016,311,47,NE185,138B_05,42.22,22.67,10.67,24.44,90.4,70.1,70.8,0.21,55,60,14,69,0,116.8,106.9,184.2,7,30,90,58,16,1,1,0,8,0,79.31,28.814,92.333
18,12/01/2016,319,48,NE185,138B_05,42.22,22.67,10.67,24.44,88.2,65.4,71.7,0.065,55,50,22,93,9,89.9,79.9,149.7,5,41.8,88,59,18,14,16,2,7,75,87.097,37.097,152.5
19,23/01/2016,333,49,NE185,138B_05,42.22,22.67,10.67,24.44,88.8,67.4,67.4,0.073,65,40,19,64,0,82.9,73.4,151.1,6.9,29.1,88,51,27,22,23,4,16,56,73.438,31.25,.
20,11/09/2015,198,35,DOLMAN,150213,32.46,12.28,24.56,30.7,86.1,58.4,59,.,65,65,21,122,32,85,66.6,179.8,7.5,34.1,78,38,57,42,53,4,16,27,49.351,18.182,.
21,15/09/2015,209,36,DOLMAN,150213,32.46,12.28,24.56,30.7,88.1,60.4,66.7,0.1,40,60,28,140,55,80.3,59.5,160.3,7.9,29.4,74,40,20,12,17,4,30,50,68.493,20.833,162.5
22,17/09/2015,218,37,DOLMAN,150213,32.46,12.28,24.56,30.7,87.6,58,62.9,0.028,30,40,22,75,0,99.1,87,162,5.2,44.2,87,55,13,11,13,1,5,81,60.606,12.121,.
23,09/01/2016,316,47,DOLMAN,150213,32.46,12.28,24.56,30.7,80.7,46,60.7,4.08,55,20,16,27,0,103.4,80.2,207.6,9.7,27.8,75,39,17,8,8,0,10,0,75.862,14.035,136.5
24,30/01/2016,340,50,DOLMAN,150213,32.46,12.28,24.56,30.7,78.4,44.6,43,0.42,50,40,11,37,0,109.3,82.6,228.2,10,31.5,75,38,48,32,47,1,15,37,70.588,1.493,170
25,20/10/2015,254,41,NE098,171B_05,41.82,16,11.27,30.91,83.4,16.9,66,0.054,70,85,15,86,1,142.7,132.6,197.9,5.9,40,92,69,60,54,57,2,7,33,72.464,15.942,.
26,19/11/2015,275,43,NE098,171B_05,41.82,16,11.27,30.91,83.6,37.4,38,0.69,65,65,18,99,14,102.6,88.9,190.2,7.9,34.2,84,46,48,39,44,4,11,40,57.746,9.859,.
27,12/01/2016,323,48,NE098,171B_05,41.82,16,11.27,30.91,92.5,68.4,78.8,0.15,65,70,12,71,0,111.4,102.4,166.2,5.5,40.8,91,65,51,42,46,5,10,39,69.841,19.048,128.333
28,23/01/2016,334,49,NE098,171B_05,41.82,16,11.27,30.91,89.4,60.7,53,0.029,45,70,17,101,16,99.4,91.1,183.9,6,45.4,91,51,63,60,61,1,5,33,61.538,1.515,.
29,30/01/2016,341,50,NE098,171B_05,41.82,16,11.27,30.91,88.9,69.9,78.1,0.45,70,65,13,69,0,88.7,85.4,121.8,4.2,40,95,70,20,13,13,7,27,53,58.209,19.048,.
30,20/10/2015,249,41,NE070,006_01,31.62,23.04,37.99,7.35,89.4,56.3,71.9,0.051,60,70,78,461,376,79.5,63.2,155,7.6,26.5,78,41,41,26,33,8,22,37,80.282,34.247,.
31,29/10/2015,266,42,NE070,006_01,31.62,23.04,37.99,7.35,89.6,65.5,94.8,0.31,50,65,31,168,83,108.3,93.9,183.4,7.1,36.3,85,54,60,51,58,3,7,33,80.822,31.944,162.333
32,19/11/2015,273,43,NE070,006_01,31.62,23.04,37.99,7.35,93.9,76.4,64.1,1.47,55,70,30,179,94,83.3,70,168.3,7.6,34.5,83,44,44,33,38,6,17,38,90.141,43.662,111.5
33,09/01/2016,310,47,NE070,006_01,31.62,23.04,37.99,7.35,94.6,75.6,83.6,0.03,55,45,31,119,34,74.9,64.7,123.5,5,32.4,84,53,19,33,1,0,15,0,77.612,29.851,171
34,12/01/2016,322,48,NE070,006_01,31.62,23.04,37.99,7.35,.,.,.,0.15,45,60,29,146,60,78.7,56.1,139,6.4,30.9,72,43,31,13,24,7,21,48,75,26.866,228
35,20/10/2015,253,41,NE070,011_01,29.31,25.17,30.34,15.17,84.8,51.6,60.4,0.037,60,70,32,190,105,80.3,61.7,161.5,8.1,28.6,77,40,53,31,44,9,20,27,76.623,30.263,182
36,29/10/2015,267,42,NE070,011_01,29.31,25.17,30.34,15.17,68.6,39,33.6,0.92,65,40,20,66,0,82.9,71.7,151.1,7.7,30.7,85,50,60,40,44,17,19,20,80,18.571,.
37,19/11/2015,272,43,NE070,011_01,29.31,25.17,30.34,15.17,98.1,71.3,17.1,3,40,70,22,128,43,94.1,84.9,160.3,5.7,41.8,88,54,30,24,26,4,7,63,84.286,27.143,197
38,09/01/2016,308,47,NE070,011_01,29.31,25.17,30.34,15.17,85,57.9,70.8,0.014,30,45,22,84,0,77.8,62.1,150.5,7.5,23.7,76,41,15,16,0,0,9,0,77.778,25.397,195
39,12/01/2016,321,48,NE070,011_01,29.31,25.17,30.34,15.17,86.3,61.7,72.4,0.009,55,55,46,212,127,100.3,83.2,169.3,7.3,32.7,78,48,32,20,26,6,20,48,67.164,26.866,119.667
40,20/10/2015,251,41,NE185,135_05,30.6,29.35,33.58,6.47,83.1,49.9,79.6,0.046,30,50,74,312,227,102,87,180.4,8.1,31,83,49,45,35,40,5,16,39,77.465,30.986,.
41,29/10/2015,264,42,NE185,135_05,30.6,29.35,33.58,6.47,86.2,64.4,72.2,0.37,45,65,23,124,39,83.7,72.1,157.8,6,39,86,48,52,42,47,5,14,34,75.714,45.714,160.429
42,19/11/2015,270,43,NE185,135_05,30.6,29.35,33.58,6.47,86.4,65.3,50.2,0.46,60,65,31,171,86,103.7,86.9,183.5,7.9,31.6,84,51,30,23,27,3,31,39,71.014,40.58,234.5
43,09/01/2016,309,47,NE185,135_05,30.6,29.35,33.58,6.47,88.1,72.2,78.1,1.18,50,55,35,163,76,98.5,83.5,168.5,8,25.3,84,51,15,13,3,0,29,0,68.254,12.698,232.75
44,12/01/2016,320,48,NE185,135_05,30.6,29.35,33.58,6.47,87.5,64.4,76.6,0.058,40,60,47,237,152,135.5,121.4,209.6,8.4,33.9,87,56,48,37,41,7,20,32,61.111,29.63,188.333
45,16/03/6938,137,26,NE077,180_05,37.83,1.07,32.15,28.95,84.4,61.2,57.8,1.44,40,60,22,118,28,106.7,84.4,217.9,10.6,31.2,76,38,39,25,35,4,28,33,71.91,10.112,204
46,01/10/2015,230,38,NE077,180_05,37.83,1.07,32.15,28.95,76.9,50.5,71.7,0.14,30,60,17,84,0,99.9,85.5,182.3,7.5,36,83,47,38,27,33,5,28,34,77.174,9.783,156.5
47,20/10/2015,260,41,NE077,180_05,37.83,1.07,32.15,28.95,79.6,51.2,74.2,0.64,40,20,29,49,0,106.4,98.2,144.5,5,33.8,90,67,24,20,22,3,4,72,81.25,25,122
48,09/01/2016,313,47,NE077,180_05,37.83,1.07,32.15,28.95,87.3,74.1,76,0.067,30,65,17,84,0,88.9,68.6,187.9,7.9,31.7,77,38,14,3,0,0,9,0,78.125,14.063,153.222
49,16/11/4476,136,26,NE116,200_05,30.29,5.16,40.45,24.1,77.7,37,58.9,1.57,60,70,19,90,0,87.6,75.8,168.4,7.2,38.3,86,46,39,32,35,4,14,47,82.716,42.045,226.333
50,11/08/2015,165,30,NE116,200_05,30.29,5.16,40.45,24.1,84.5,56.8,77.5,0.62,50,50,119,535,445,82.7,65.6,165.9,7.5,36.2,77,40,70,45,58,12,12,18,71.605,23.077,217.667
51,28/08/2015,193,34,NE116,200_05,30.29,5.16,40.45,24.1,81.1,18.9,74.7,2.43,65,75,35,236,146,90.9,69.8,189.9,8.1,32.1,78,40,59,42,54,5,14,27,72,14.667,117.4
52,19/11/2015,277,43,NE116,200_05,30.29,5.16,40.45,24.1,78,51.4,31.1,1.18,60,65,25,138,53,96.3,86.1,163,7.3,31.1,89,59,59,49,50,9,13,29,81.159,44.286,96
53,21/08/2015,187,33,NE147,020_05,27.65,29.35,32.08,10.92,92,75.3,78.5,0.021,45,75,47,317,227,84.1,67.3,153.2,6.4,34,78,45,34,21,27,7,24,42,65,6.41,.
54,15/09/2015,210,36,NE147,020_05,27.65,29.35,32.08,10.92,95,83.6,79.4,0.013,65,70,25,148,63,81.2,68,142.5,6.9,30.6,84,57,57,29,38,19,24,18,60.563,5.556,223.5
55,06/10/2015,234,39,NE147,020_05,27.65,29.35,32.08,10.92,93.4,74.7,76.8,0,70,65,20,111,26,67.5,58.8,113.8,5.5,33.2,86,56,24,13,14,10,14,62,70.423,7.042,.
56,19/11/2015,278,43,NE147,020_05,27.65,29.35,32.08,10.92,90.2,67.3,36.6,1.18,75,55,32,149,64,110.9,97.8,191.9,8.1,35,87,54,61,48,52,9,10,29,55.263,9.211,.
57,21/08/2015,183,33,NE209,160_04,7.76,27,29.47,35.77,87.8,68.1,76,0.027,70,60,31,164,74,110.4,94.1,174,6.8,34.6,82,54,64,43,54,10,17,19,73.75,7.407,.
58,08/10/2015,244,40,NE209,160_04,7.76,27,29.47,35.77,84.4,60.8,0.1,0.014,45,55,16,75,0,98.5,62.8,207.1,8.8,28.6,65,33,38,18,36,2,8,54,77.778,18.056,143
59,11/09/2015,200,35,NE209,160_04,7.76,27,29.47,35.77,91,77.4,77.4,.,65,75,27,179,88,74.5,58.9,138.6,6.4,28.5,78,46,28,15,20,7,12,60,68.919,11.842,148
60,15/09/2015,207,36,NE209,160_04,7.76,27,29.47,35.77,87.3,67.8,78.2,0,60,65,36,198,108,87.8,69.3,161,7.1,28.9,79,45,32,21,27,5,9,59,62.162,9.459,.
61,21/08/2015,189,33,NE213,153_05,11.6,29.62,28.7,30.08,93,75.1,66.7,0.072,70,70,24,151,61,104.5,89.5,192.3,8.5,33.4,84,49,68,48,57,11,12,20,86.42,22.222,.
62,11/09/2015,203,35,NE213,153_05,11.6,29.62,28.7,30.08,92.1,74.5,68.8,.,45,65,42,242,152,77,66.1,145.3,5.6,37.8,84,47,39,27,31,8,18,44,73.418,39.241,.
63,09/01/2016,315,47,NE213,153_05,11.6,29.62,28.7,30.08,88.8,66.6,74.8,0.95,60,35,36,107,22,96.1,73.2,182.8,9.1,24.6,76,43,19,15,5,0,11,0,87.719,19.298,.
64,23/01/2016,337,49,NE213,153_05,11.6,29.62,28.7,30.08,86,61.4,55.2,0.009,55,65,37,202,117,99.7,79.4,206.4,8.8,34.8,78,40,48,36,46,2,7,45,72.727,31.818,177
65,28/08/2015,195,34,GALHO,101011,32.34,24.16,7.81,35.69,72.9,32.5,56.7,2.97,60,50,20,88,0,82.7,63.4,170.2,7.4,30.8,77,40,46,29,41,5,14,40,73.973,16.438,177
66,11/09/2015,199,35,GALHO,101011,32.34,24.16,7.81,35.69,87.3,54.2,62.4,.,45,50,14,60,0,82.6,68.6,154.1,7,33.8,82,47,47,33,38,9,9,43,73.333,26.667,.
67,17/09/2015,217,37,GALHO,101011,32.34,24.16,7.81,35.69,86.5,56.4,68.7,0.24,40,40,13,44,0,93.5,78.6,178.5,5.8,43.7,83,46,35,28,33,2,9,56,72.727,20.588,176.75
68,11/08/2015,164,30,NE049,016_04,22.96,38.16,28.75,10.13,80.4,46.1,56.8,3.94,40,60,29,153,63,76.5,59.1,155,59.1,33,78,44,62,26,39,23,19,19,70.886,10.127,.
69,21/08/2015,188,33,NE049,016_04,22.96,38.16,28.75,10.13,88,66.8,62.6,0.03,55,70,41,255,165,105.6,82,218.9,9.5,32.4,78,40,69,49,65,5,10,20,79.487,12.821,137.667
70,17/09/2015,223,37,NE049,016_04,22.96,38.16,28.75,10.13,86.5,61.6,68.5,0.18,70,50,36,151,66,97.9,77,168.6,6,38.5,81,50,32,21,27,5,7,60,82.192,16.438,57
71,21/08/2015,190,33,NE049,017_04,8.66,34.46,30.3,26.59,88.8,63.8,54,0.14,75,60,39,242,152,130.5,110.5,224.7,8.7,31.8,82,49,72,56,69,3,13,15,80.952,23.81,.
72,11/09/2015,201,35,NE049,017_04,8.66,34.46,30.3,26.59,87.9,65.5,70.1,.,60,65,74,429,339,87.9,73.3,162.8,5.5,42.6,85,48,57,44,51,6,11,32,63.636,22.078,171
73,20/10/2015,257,41,NE049,017_04,8.66,34.46,30.3,26.59,91.7,72.4,58.7,0.61,50,70,38,223,138,101.2,79.4,219.1,9.6,30.9,78,38,57,41,52,5,14,29,79.73,25.333,109.6
74,01/10/2015,228,38,NE070,005_01,33.04,29.05,5.1,32.82,85.5,49.9,73.5,0.034,30,60,46,232,147,101.8,93.1,147.3,4.9,39.4,89,62,40,31,33,7,13,47,81.818,33.766,185
75,06/10/2015,237,39,NE070,005_01,33.04,29.05,5.1,32.82,93.8,74,67.5,0.078,50,40,27,92,7,87.1,78.9,140.6,5.3,36.7,89,59,42,31,32,9,7,51,81.944,36.111,229.571
76,29/10/2015,268,42,NE070,005_01,33.04,29.05,5.1,32.82,92.5,67.7,65.1,0.27,45,70,27,157,72,95,84.8,156.3,5.1,44.1,88,55,35,30,33,2,5,60,77.941,37.313,.
77,08/10/2015,246,40,2748,2748,29.09,36.97,10.91,23.03,90.4,64.2,70.9,0.19,65,75,17,108,23,79,64.3,146,5.8,34.5,82,47,71,51,62,8,5,24,75.714,25.714,.
78,30/01/2016,343,50,2748,2748,29.09,36.97,10.91,23.03,83.2,40.2,52.6,0.4,45,45,25,53,0,81,68.9,149.3,6.8,32.9,84,48,46,34,39,7,14,40,59.701,22.388,189.333
79,23/01/2016,336,49,ATHENAS,2748,29.09,36.97,10.91,23.03,92.5,67.1,67.9,0.017,45,50,30,125,40,95.8,74.5,198,9.2,28.2,77,39,72,51,68,4,7,21,69.697,27.273,.
80,21/08/2015,182,33,NE070,105_00,33.04,29.05,5.1,32.82,89.5,59.7,63.6,0.013,50,45,29,117,27,90.5,75.1,169.2,7.3,32.3,79,44,44,28,36,8,26,30,81.707,25.61,149.5
81,01/10/2015,229,38,NE070,105_00,33.04,29.05,5.1,32.82,81.3,43.5,40.8,0,50,50,40,170,85,73,57.3,136,6.1,36.4,76,42,36,19,26,11,20,44,87.342,39.241,174.833
82,06/10/2015,238,39,NE070,105_00,33.04,29.05,5.1,32.82,89,61.8,64.9,0.021,70,70,21,122,37,85.4,72.1,163.7,7.3,33.3,83,45,42,32,37,5,10,48,86.667,36.986,.
83,01/10/2015,232,38,NE082,107_05,15.33,34.67,32,18,64.8,27.7,68.9,0.35,40,70,20,116,31,110.8,96,186,7.1,37.3,82,50,30,22,26,4,21,49,84.146,42.683,.
84,06/10/2015,239,39,NE082,107_05,15.33,34.67,32,18,76.8,41,52.4,0.53,40,65,21,113,28,94.1,72.3,194.1,9.3,28.2,75,39,46,30,40,6,14,41,82,38.462,147.75
85,08/10/2015,247,40,NE082,107_05,15.33,34.67,32,18,79.5,52,54.4,0.16,40,55,24,110,25,103.3,79.5,216.2,9.6,29.9,76,38,37,26,35,2,8,55,77.778,31.944,211.5
86,28/08/2015,192,34,NE100,009_06,40.49,32.52,17.18,9.82,86.7,27.6,66.7,1.48,60,55,17,82,0,82.9,62,187.8,9.5,26.6,75,36,47,29,41,6,20,33,67.105,25.333,155.182
87,23/01/2016,335,49,NE100,009_06,40.49,32.52,17.18,9.82,85.5,70.9,72,0.084,60,40,20,66,0,88.6,62.3,212.6,9.8,29.4,71,31,49,27,43,5,14,37,79.688,31.25,.
88,30/01/2016,342,50,NE100,009_06,40.49,32.52,17.18,9.82,79.6,56.3,88.5,0.45,45,30,21,52,0,113.9,91.4,240.3,11.2,29.7,78,38,62,47,59,3,11,27,71.429,17.91,211.9
89,21/08/2015,186,33,NE100,031_06,34.9,20.26,29.46,15.38,73.6,44.6,51.3,0.11,20,50,32,141,51,90.6,70.4,188.7,8.2,31.5,76,38,46,30,41,4,15,39,72.152,8.861,250.667
90,17/09/2015,225,37,NE100,031_06,34.9,20.26,29.46,15.38,70.3,34.3,49.9,0.18,30,60,20,99,14,97.3,75.1,200.9,7.7,37.4,78,40,51,33,45,5,10,39,79.412,16.176,.
91,20/10/2015,258,41,NE100,031_06,34.9,20.26,29.46,15.38,72.3,32.8,58.6,1.88,60,60,16,82,0,96.7,68,215.8,8.6,30.2,72,33,57,32,54,3,10,33,76.623,27.273,128
92,19/11/2015,276,43,NE116,024_06,14.04,8.77,32.46,44.74,81.5,44.1,43.9,1.18,55,60,65,331,246,135.3,128.6,173.2,4.3,45.4,94,75,44,41,42,2,4,52,69.863,17.808,188
93,09/01/2016,312,47,NE116,024_06,14.04,8.77,32.46,44.74,83.1,57.3,68,0.096,50,30,24,61,0,73.9,60.7,150.4,6.6,33.1,82,44,15,14,0,0,6,0,68.852,13.115,191
94,30/01/2016,344,50,NE116,024_06,14.04,8.77,32.46,44.74,82.6,63.1,70.5,0.74,45,45,35,113,48,115.9,98.8,210.6,8.9,32.3,84,47,47,37,43,5,14,39,74.627,4.167,.
95,16/03/3938,138,26,NE182,058_05,14.86,24.31,33.96,26.87,86.9,67.6,80.9,0.3,55,70,34,211,121,94.9,80.3,173.2,8.5,29.9,82,48,72,48,58,14,10,18,60.204,17.172,112
96,17/09/2015,219,37,NE182,058_05,14.86,24.31,33.96,26.87,88.4,65.7,70.5,0.014,50,50,57,240,155,90,74.4,157,7.1,33.5,81,49,40,25,32,8,18,42,61.972,9.859,.
97,08/10/2015,241,40,NE182,058_05,14.86,24.31,33.96,26.87,90.5,71.6,77.8,0.011,60,60,73,372,287,109.7,88.6,201.6,9.1,31.8,79,44,71,50,64,7,15,14,62.5,6.944,172.5
98,21/08/2015,185,33,NE182,105_04,24.98,30.83,13.72,30.47,89.3,73,74.8,0.1,60,70,53,330,240,108.7,89.7,192.9,9.2,26.6,79,45,69,49,62,8,22,9,73.256,4.706,.
99,15/09/2015,213,36,NE182,105_04,24.98,30.83,13.72,30.47,90.6,76,75.8,0.08,50,75,49,309,224,73.3,54.7,143.5,7.7,32.6,79,54,29,12,17,12,6,65,69.118,10.448,153.5
100,17/09/2015,220,37,NE182,105_04,24.98,30.83,13.72,30.47,85.7,63.8,72.2,0.04,40,60,45,227,142,85.1,64.7,169.9,6.8,38.5,75,40,37,23,32,6,11,51,73.529,7.353,204
101,20/10/2015,250,41,NE205,004_06,14.02,44.55,29.6,11.84,79.7,48.9,66,0.015,40,30,33,83,0,95.7,79.2,192.5,7.1,39.6,81,42,44,34,41,3,8,48,71.429,19.718,.
102,19/11/2015,274,43,NE205,004_06,14.02,44.55,29.6,11.84,81.9,60.5,32.8,1.04,60,45,16,122,37,142.4,132.1,194.3,6.1,35.2,90,68,29,23,26,3,23,49,63.38,12.676,169.75
103,09/01/2016,314,47,NE205,004_06,14.02,44.55,29.6,11.84,85.2,64.1,76.8,1.06,65,20,16,27,0,98.7,80.3,198.9,9.8,24.9,80,42,17,14,7,0,12,0,63.793,8.621,229
