VAP,VSL,VCL,ALH,BCF,STR,LIN,BLAST_D8
112.2,94.5,212.3,9,34.2,82,44,33.333
123.7,103.7,218.5,9.4,29.8,82,48,16.049
96.4,81.1,181.9,8.2,28.4,82,47,20.253
55.5,48.8,84.8,6.5,29.9,90,69,27.027
104.5,92.1,181.4,6.8,40.1,86,51,39.024
97.1,80.5,175.7,8.5,26.6,82,47,25.806
110.8,100.4,179.4,8.3,35.7,90,60,34.247
112.4,97.5,192.8,8.7,31.7,85,51,23.611
114,100.5,167.7,5.4,39.7,87,61,23.529
105.5,98.3,162.8,5,41.3,92,64,35.211
125.9,111.6,216.1,8.7,33.5,87,52,34.328
83.7,58.6,169.5,11.9,23.6,69,36,24.59
121.6,103.2,223,10.3,31.9,82,46,27.692
97.7,90.2,143,4.1,40.6,90,64,24.638
118.3,107.6,194.5,7.2,34.5,91,60,38.028
103.7,94.9,161.2,6.5,34.4,91,65,48.529
116.8,106.9,184.2,7,30,90,58,28.814
89.9,79.9,149.7,5,41.8,88,59,37.097
82.9,73.4,151.1,6.9,29.1,88,51,31.25
85,66.6,179.8,7.5,34.1,78,38,18.182
80.3,59.5,160.3,7.9,29.4,74,40,20.833
99.1,87,162,5.2,44.2,87,55,12.121
103.4,80.2,207.6,9.7,27.8,75,39,14.035
109.3,82.6,228.2,10,31.5,75,38,1.493
142.7,132.6,197.9,5.9,40,92,69,15.942
102.6,88.9,190.2,7.9,34.2,84,46,9.859
111.4,102.4,166.2,5.5,40.8,91,65,19.048
99.4,91.1,183.9,6,45.4,91,51,1.515
88.7,85.4,121.8,4.2,40,95,70,19.048
79.5,63.2,155,7.6,26.5,78,41,34.247
108.3,93.9,183.4,7.1,36.3,85,54,31.944
83.3,70,168.3,7.6,34.5,83,44,43.662
74.9,64.7,123.5,5,32.4,84,53,29.851
78.7,56.1,139,6.4,30.9,72,43,26.866
80.3,61.7,161.5,8.1,28.6,77,40,30.263
82.9,71.7,151.1,7.7,30.7,85,50,18.571
94.1,84.9,160.3,5.7,41.8,88,54,27.143
77.8,62.1,150.5,7.5,23.7,76,41,25.397
100.3,83.2,169.3,7.3,32.7,78,48,26.866
102,87,180.4,8.1,31,83,49,30.986
83.7,72.1,157.8,6,39,86,48,45.714
103.7,86.9,183.5,7.9,31.6,84,51,40.58
98.5,83.5,168.5,8,25.3,84,51,12.698
135.5,121.4,209.6,8.4,33.9,87,56,29.63
106.7,84.4,217.9,10.6,31.2,76,38,10.112
99.9,85.5,182.3,7.5,36,83,47,9.783
106.4,98.2,144.5,5,33.8,90,67,25
88.9,68.6,187.9,7.9,31.7,77,38,14.063
87.6,75.8,168.4,7.2,38.3,86,46,42.045
82.7,65.6,165.9,7.5,36.2,77,40,23.077
90.9,69.8,189.9,8.1,32.1,78,40,14.667
96.3,86.1,163,7.3,31.1,89,59,44.286
84.1,67.3,153.2,6.4,34,78,45,6.41
81.2,68,142.5,6.9,30.6,84,57,5.556
67.5,58.8,113.8,5.5,33.2,86,56,7.042
110.9,97.8,191.9,8.1,35,87,54,9.211
110.4,94.1,174,6.8,34.6,82,54,7.407
98.5,62.8,207.1,8.8,28.6,65,33,18.056
74.5,58.9,138.6,6.4,28.5,78,46,11.842
87.8,69.3,161,7.1,28.9,79,45,9.459
104.5,89.5,192.3,8.5,33.4,84,49,22.222
77,66.1,145.3,5.6,37.8,84,47,39.241
96.1,73.2,182.8,9.1,24.6,76,43,19.298
99.7,79.4,206.4,8.8,34.8,78,40,31.818
82.7,63.4,170.2,7.4,30.8,77,40,16.438
82.6,68.6,154.1,7,33.8,82,47,26.667
93.5,78.6,178.5,5.8,43.7,83,46,20.588
76.5,59.1,155,59.1,33,78,44,10.127
105.6,82,218.9,9.5,32.4,78,40,12.821
97.9,77,168.6,6,38.5,81,50,16.438
130.5,110.5,224.7,8.7,31.8,82,49,23.81
87.9,73.3,162.8,5.5,42.6,85,48,22.078
101.2,79.4,219.1,9.6,30.9,78,38,25.333
101.8,93.1,147.3,4.9,39.4,89,62,33.766
87.1,78.9,140.6,5.3,36.7,89,59,36.111
95,84.8,156.3,5.1,44.1,88,55,37.313
79,64.3,146,5.8,34.5,82,47,25.714
81,68.9,149.3,6.8,32.9,84,48,22.388
95.8,74.5,198,9.2,28.2,77,39,27.273
90.5,75.1,169.2,7.3,32.3,79,44,25.61
73,57.3,136,6.1,36.4,76,42,39.241
85.4,72.1,163.7,7.3,33.3,83,45,36.986
110.8,96,186,7.1,37.3,82,50,42.683
94.1,72.3,194.1,9.3,28.2,75,39,38.462
103.3,79.5,216.2,9.6,29.9,76,38,31.944
82.9,62,187.8,9.5,26.6,75,36,25.333
88.6,62.3,212.6,9.8,29.4,71,31,31.25
113.9,91.4,240.3,11.2,29.7,78,38,17.91
90.6,70.4,188.7,8.2,31.5,76,38,8.861
97.3,75.1,200.9,7.7,37.4,78,40,16.176
96.7,68,215.8,8.6,30.2,72,33,27.273
135.3,128.6,173.2,4.3,45.4,94,75,17.808
73.9,60.7,150.4,6.6,33.1,82,44,13.115
115.9,98.8,210.6,8.9,32.3,84,47,4.167
94.9,80.3,173.2,8.5,29.9,82,48,17.172
90,74.4,157,7.1,33.5,81,49,9.859
109.7,88.6,201.6,9.1,31.8,79,44,6.944
108.7,89.7,192.9,9.2,26.6,79,45,4.706
73.3,54.7,143.5,7.7,32.6,79,54,10.448
85.1,64.7,169.9,6.8,38.5,75,40,7.353
95.7,79.2,192.5,7.1,39.6,81,42,19.718
142.4,132.1,194.3,6.1,35.2,90,68,12.676
98.7,80.3,198.9,9.8,24.9,80,42,8.621
72.1,48.6,128.3,7.5,27.5,76,49,9.589
84.4,62.6,164.5,6.1,34.7,76,42,17.143
96.5,61.3,206.9,9.7,27.2,66,32,23.288
82.1,60.7,176.3,9.4,31.7,72,37,0
98.6,77,178.4,6.9,36.3,77,44,2.857
119.8,103.1,184.1,6.5,40.2,85,56,6.757
104,89.2,187.2,8.6,29.3,82,47,32.258
97.3,85.8,180.7,8.7,33.8,87,50,20
86,75.1,165.9,7.1,24.8,84,44,14.925
112.1,93.3,195.7,9.2,27.1,79,46,10.606
119.5,102.4,196.5,8.4,32.4,81,50,22.059
98.7,86.3,177.6,7.1,35,85,49,13.514
80.4,64,156.4,7.7,32.4,82,51,7.576
108.4,89.9,215.1,9.3,31.3,81,42,11.94
87.6,76.3,156.1,7.2,33.1,84,47,16.176
111,93.3,176.5,7.6,31.3,81,52,30
81.9,65.5,154,6.8,35.3,79,44,15.385
61.4,55,91,11.1,34.3,92,74,12.5
95.8,88,139.9,4.5,42.1,91,64,28.571
96.6,80.5,188.2,8,35.3,83,47,27.273
94.9,84.3,142.3,4,40.9,90,63,21.429
99.6,83.8,174.4,7.4,32.2,83,48,43.478
94.6,85.3,135.1,4.5,39.8,89,65,42.466
112.1,95.7,209.7,10.2,28.7,84,48,13.846
132.7,114.5,232.1,9.6,30.2,84,49,6.25
106.8,99.9,173.4,5.2,47,93,59,7.042
123.6,100.2,220.3,10.1,28,78,45,17.333
119.8,110.1,179.5,5.6,42.1,91,62,4.225
107.6,93.9,184,8.5,29.5,85,51,24.286
115.6,98.1,202.2,9.6,26.7,82,48,18.75
99.1,82.4,190.6,7.8,35.5,83,45,8.824
101.9,91.8,173.1,6.7,35.2,88,53,9.091
131.2,108.7,215.3,9.2,29.7,79,49,35.484
91.7,83.9,149.6,5.5,39.7,90,57,39.437
73.9,62.4,148.6,7.2,29.6,83,42,53.623
93.5,75.2,180.5,8.8,30,77,41,26.563
87.4,76.2,155.6,7.1,33.3,84,48,11.111
109.9,95.2,181.1,7.2,32.1,85,53,35.211
122.8,98.3,224.6,9.9,30,77,44,23.188
68.1,54,136.9,7.2,27.6,79,42,25.397
132.3,109.7,209.1,7.8,31.5,79,51,14.706
75.3,57.3,159.2,8.2,25.8,76,37,21.951
119.6,106,204.8,8.3,35.9,87,52,37.681
111.8,101,172.8,6.2,36.2,88,58,15.068
119.9,106.5,197.6,7.8,36.1,87,55,15.873
127.7,118.2,199.4,6.7,38.7,91,60,5.479
149.7,133.9,225.1,7.7,37.1,88,59,7.042
88.3,81.3,144.4,4.6,46.2,91,59,14.085
101.8,84.4,185.9,9.6,29,81,49,31.818
131.7,111.4,218.2,8.9,31.5,81,50,32.258
80.5,71.3,153.8,5.6,42.6,88,48,32.468
93.5,81,169.6,6.9,36.8,84,48,12.941
131.7,111.4,218.2,8.9,31.5,81,50,11.475
111,102,177.1,6.4,37.1,90,59,11.268
99.9,79.2,200.3,9.2,31.9,78,40,11.667
135.5,122.6,214.2,8,37.7,87,56,-
119.3,104.3,200.4,7.7,34.2,86,53,8.571
95.6,77.3,175.1,9.7,23.7,78,44,51.852
79.6,60.1,168.7,9.3,20.3,76,37,29.032
141.4,129.1,217.4,7.8,38.1,89,58,47.761
93.3,87.9,143.9,4.7,41.8,93,62,24.051
90.7,80.6,140.4,4.4,41.2,87,59,15.152
93.4,85.2,158.5,5.4,42.6,90,55,24.638
91.4,83.4,143.9,4.5,43.3,89,59,16.667
107.7,99,154.1,4.9,37.1,90,66,20.313
105.9,98.2,171.9,6.2,38.9,91,57,10
70.1,61.1,122.3,5.4,35.1,87,52,31.429
94.2,74.1,169.5,7.8,31.6,76,44,33.333
89.5,82.4,142.9,5.3,38.9,91,58,28.378
114.9,106.6,176.8,6.8,34.2,91,60,30.769
81.2,64.7,144.8,6.9,31,78,45,20.27
93,89.2,114.3,3.4,39.7,95,77,32.787
97.7,88,162.3,7,37.8,88,54,42.029
128.3,117.2,205.2,7.2,40.3,89,57,38.71
83.6,75.3,146,7.2,32.6,86,48,17.742
99.6,93,149.9,5.2,40.6,92,63,24.561
113.2,100,206.4,7.9,37.9,87,49,34.848
106.2,95.2,184.1,6.9,40.4,88,52,9.677
112.1,98.4,192.9,7.8,37.2,87,52,23.529
99.2,87.5,166.7,7.8,29,86,53,18.462
117.2,101.8,199.6,9.1,28.8,85,51,31.944
112.2,94.5,212.3,9,34.2,82,44,33.333
123.7,103.7,218.5,9.4,29.8,82,48,16.049
96.4,81.1,181.9,8.2,28.4,82,47,20.253
55.5,48.8,84.8,6.5,29.9,90,69,27.027
104.5,92.1,181.4,6.8,40.1,86,51,39.024
97.1,80.5,175.7,8.5,26.6,82,47,25.806
110.8,100.4,179.4,8.3,35.7,90,60,34.247
112.4,97.5,192.8,8.7,31.7,85,51,23.611
114,100.5,167.7,5.4,39.7,87,61,23.529
105.5,98.3,162.8,5,41.3,92,64,35.211
125.9,111.6,216.1,8.7,33.5,87,52,34.328
83.7,58.6,169.5,11.9,23.6,69,36,24.59
121.6,103.2,223,10.3,31.9,82,46,27.692
75.3,57.3,159.2,8.2,25.8,76,37,21.951
119.6,106,204.8,8.3,35.9,87,52,37.681
111.8,101,172.8,6.2,36.2,88,58,15.068
106.2,95.2,184.1,6.9,40.4,88,52,9.677
112.1,98.4,192.9,7.8,37.2,87,52,23.529
99.2,87.5,166.7,7.8,29,86,53,18.462
117.2,101.8,199.6,9.1,28.8,85,51,31.944
93.3,87.9,143.9,4.7,41.8,93,62,24.051
90.7,80.6,140.4,4.4,41.2,87,59,15.152
93.4,85.2,158.5,5.4,42.6,90,55,24.638
91.4,83.4,143.9,4.5,43.3,89,59,16.667
107.7,99,154.1,4.9,37.1,90,66,20.313
105.9,98.2,171.9,6.2,38.9,91,57,10
83.6,75.3,146,7.2,32.6,86,48,17.742
99.6,93,149.9,5.2,40.6,92,63,24.561
113.2,100,206.4,7.9,37.9,87,49,34.848
110.4,94.1,174,6.8,34.6,82,54,7.407
98.5,62.8,207.1,8.8,28.6,65,33,18.056
74.5,58.9,138.6,6.4,28.5,78,46,11.842
87.8,69.3,161,7.1,28.9,79,45,9.459
72.1,48.6,128.3,7.5,27.5,76,49,9.589
84.4,62.6,164.5,6.1,34.7,76,42,17.143
96.5,61.3,206.9,9.7,27.2,66,32,23.288
123.6,100.2,220.3,10.1,28,78,45,17.333
119.8,110.1,179.5,5.6,42.1,91,62,4.225
107.6,93.9,184,8.5,29.5,85,51,24.286
94.9,80.3,173.2,8.5,29.9,82,48,17.172
90,74.4,157,7.1,33.5,81,49,9.859
109.7,88.6,201.6,9.1,31.8,79,44,6.944
108.7,89.7,192.9,9.2,26.6,79,45,4.706
73.3,54.7,143.5,7.7,32.6,79,54,10.448
85.1,64.7,169.9,6.8,38.5,75,40,7.353
115.6,98.1,202.2,9.6,26.7,82,48,18.75
99.1,82.4,190.6,7.8,35.5,83,45,8.824
101.9,91.8,173.1,6.7,35.2,88,53,9.091
84.1,67.3,153.2,6.4,34,78,45,6.41
81.2,68,142.5,6.9,30.6,84,57,5.556
67.5,58.8,113.8,5.5,33.2,86,56,7.042
110.9,97.8,191.9,8.1,35,87,54,9.211
112.1,93.3,195.7,9.2,27.1,79,46,10.606
119.5,102.4,196.5,8.4,32.4,81,50,22.059
98.7,86.3,177.6,7.1,35,85,49,13.514
80.4,64,156.4,7.7,32.4,82,51,7.576
108.4,89.9,215.1,9.3,31.3,81,42,11.94
87.6,76.3,156.1,7.2,33.1,84,47,16.176
111,93.3,176.5,7.6,31.3,81,52,30
81.9,65.5,154,6.8,35.3,79,44,15.385
61.4,55,91,11.1,34.3,92,74,12.5
95.8,88,139.9,4.5,42.1,91,64,28.571
95.7,79.2,192.5,7.1,39.6,81,42,19.718
142.4,132.1,194.3,6.1,35.2,90,68,12.676
98.7,80.3,198.9,9.8,24.9,80,42,8.621
93.5,75.2,180.5,8.8,30,77,41,26.563
87.4,76.2,155.6,7.1,33.3,84,48,11.111
109.9,95.2,181.1,7.2,32.1,85,53,35.211
122.8,98.3,224.6,9.9,30,77,44,23.188
68.1,54,136.9,7.2,27.6,79,42,25.397
132.3,109.7,209.1,7.8,31.5,79,51,14.706
82.9,62,187.8,9.5,26.6,75,36,25.333
88.6,62.3,212.6,9.8,29.4,71,31,31.25
113.9,91.4,240.3,11.2,29.7,78,38,17.91
90.6,70.4,188.7,8.2,31.5,76,38,8.861
97.3,75.1,200.9,7.7,37.4,78,40,16.176
96.7,68,215.8,8.6,30.2,72,33,27.273
99.9,79.2,200.3,9.2,31.9,78,40,11.667
135.5,122.6,214.2,8,37.7,87,56,-
119.3,104.3,200.4,7.7,34.2,86,53,8.571
87.6,75.8,168.4,7.2,38.3,86,46,42.045
82.7,65.6,165.9,7.5,36.2,77,40,23.077
90.9,69.8,189.9,8.1,32.1,78,40,14.667
96.3,86.1,163,7.3,31.1,89,59,44.286
135.3,128.6,173.2,4.3,45.4,94,75,17.808
73.9,60.7,150.4,6.6,33.1,82,44,13.115
115.9,98.8,210.6,8.9,32.3,84,47,4.167
104,89.2,187.2,8.6,29.3,82,47,32.258
97.3,85.8,180.7,8.7,33.8,87,50,20
86,75.1,165.9,7.1,24.8,84,44,14.925
106.7,84.4,217.9,10.6,31.2,76,38,10.112
99.9,85.5,182.3,7.5,36,83,47,9.783
106.4,98.2,144.5,5,33.8,90,67,25
88.9,68.6,187.9,7.9,31.7,77,38,14.063
112.1,95.7,209.7,10.2,28.7,84,48,13.846
132.7,114.5,232.1,9.6,30.2,84,49,6.25
106.8,99.9,173.4,5.2,47,93,59,7.042
119.9,106.5,197.6,7.8,36.1,87,55,15.873
127.7,118.2,199.4,6.7,38.7,91,60,5.479
149.7,133.9,225.1,7.7,37.1,88,59,7.042
88.3,81.3,144.4,4.6,46.2,91,59,14.085
93.5,81,169.6,6.9,36.8,84,48,12.941
131.7,111.4,218.2,8.9,31.5,81,50,11.475
111,102,177.1,6.4,37.1,90,59,11.268
76.5,59.1,155,59.1,33,78,44,10.127
105.6,82,218.9,9.5,32.4,78,40,12.821
97.9,77,168.6,6,38.5,81,50,16.438
130.5,110.5,224.7,8.7,31.8,82,49,23.81
87.9,73.3,162.8,5.5,42.6,85,48,22.078
101.2,79.4,219.1,9.6,30.9,78,38,25.333
96.6,80.5,188.2,8,35.3,83,47,27.273
94.9,84.3,142.3,4,40.9,90,63,21.429
99.6,83.8,174.4,7.4,32.2,83,48,43.478
94.6,85.3,135.1,4.5,39.8,89,65,42.466
79.5,63.2,155,7.6,26.5,78,41,34.247
108.3,93.9,183.4,7.1,36.3,85,54,31.944
83.3,70,168.3,7.6,34.5,83,44,43.662
74.9,64.7,123.5,5,32.4,84,53,29.851
78.7,56.1,139,6.4,30.9,72,43,26.866
80.3,61.7,161.5,8.1,28.6,77,40,30.263
82.9,71.7,151.1,7.7,30.7,85,50,18.571
94.1,84.9,160.3,5.7,41.8,88,54,27.143
77.8,62.1,150.5,7.5,23.7,76,41,25.397
100.3,83.2,169.3,7.3,32.7,78,48,26.866
101.8,93.1,147.3,4.9,39.4,89,62,33.766
87.1,78.9,140.6,5.3,36.7,89,59,36.111
95,84.8,156.3,5.1,44.1,88,55,37.313
90.5,75.1,169.2,7.3,32.3,79,44,25.61
73,57.3,136,6.1,36.4,76,42,39.241
85.4,72.1,163.7,7.3,33.3,83,45,36.986
